/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
  Error uploading grants batch 2469: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1862b4d3-40d1-4a04-a970-b52fa80b6fd1) already exists.'}
  Error uploading grants batch 2470: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2110454e-8e59-40d3-8157-0969308982a5) already exists.'}
  Error uploading grants batch 2471: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ca0e48b7-9eb2-4fc5-968a-bf105eef3e30) already exists.'}
  Error uploading grants batch 2472: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6c735bb4-e88f-413f-86cd-b672e4d57b92) already exists.'}
  Error uploading grants batch 2473: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c01a3b31-75b4-440b-834a-46404a7ab65b) already exists.'}
  Error uploading grants batch 2474: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(62264512-9c58-48ca-a62a-c37119757e5d) already exists.'}
  Error uploading grants batch 2475: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7a8df546-6ae8-4b5d-8a9b-5a1d13b96e23) already exists.'}
  Error uploading grants batch 2476: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1bc3815c-42f8-4a64-b0a3-9c16a87b704b) already exists.'}
  Error uploading grants batch 2477: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7b5854bf-220d-40fc-9492-10c9105cf260) already exists.'}
  Error uploading grants batch 2478: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f268135e-637c-4126-909b-577cbd6bb7f9) already exists.'}
  Error uploading grants batch 2479: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(73e71715-2cc6-44e5-9c86-332110eb718d) already exists.'}
  Error uploading grants batch 2480: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(818f62a8-45db-46a8-a6ed-1fc15ff22602) already exists.'}
  Error uploading grants batch 2481: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6cc32401-f084-492e-a6ee-e685e39d833f) already exists.'}
  Error uploading grants batch 2482: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(572030d5-7bf3-4aeb-ae0f-b4781656d658) already exists.'}
  Error uploading grants batch 2483: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(525ebc12-f5e3-4a09-aa87-fce1572bba34) already exists.'}
  Error uploading grants batch 2484: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f25bf86b-c5af-45b9-8527-06d7ecb34e75) already exists.'}
  Error uploading grants batch 2485: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(18495a54-5a39-46fc-aa84-9730e4e11d1f) already exists.'}
  Error uploading grants batch 2486: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8bc7604d-22a1-4233-848a-6fc2cb3c24d5) already exists.'}
  Error uploading grants batch 2487: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d7115c62-e5eb-4af6-9059-bda13f0f6956) already exists.'}
  Error uploading grants batch 2488: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a7fc7fd0-dfca-4443-9897-fc1c066298b4) already exists.'}
  Error uploading grants batch 2489: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(77e527d7-54c7-47b4-9aea-36ba5e6ac672) already exists.'}
  Error uploading grants batch 2490: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9f82fb22-1d5d-4491-a6a1-c4f77f836677) already exists.'}
  Error uploading grants batch 2491: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4cfd16e6-3901-4458-913c-d86524b31417) already exists.'}
  Error uploading grants batch 2492: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(195b7ec9-54fd-4daf-89f7-320751f7cec2) already exists.'}
  Error uploading grants batch 2493: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5edd26ce-e8cf-46c2-804c-f92f51a07ffa) already exists.'}
  Error uploading grants batch 2494: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(20e23b82-8e05-4145-b1bc-77f2eb7d5ceb) already exists.'}
  Error uploading grants batch 2495: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d0834071-1741-42ad-a2a7-987419a90681) already exists.'}
  Error uploading grants batch 2496: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(74b20ed5-4a3a-4aee-8169-7a0bf023e5ad) already exists.'}
  Error uploading grants batch 2497: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(98e08807-6075-4733-8375-6cf668ea56eb) already exists.'}
  Error uploading grants batch 2498: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e6df9c72-ba81-4339-8432-5954453410b5) already exists.'}
  Error uploading grants batch 2499: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d4a192f1-83d6-4071-bca2-cb6261d03034) already exists.'}
  Error uploading grants batch 2500: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(35896227-8358-403e-b309-372f94d3e0f7) already exists.'}
  Error uploading grants batch 2501: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(803a8610-30a4-426c-ab89-f509d059e64c) already exists.'}
  Error uploading grants batch 2502: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(949fc03f-15e8-41bd-8b84-48771942cfbb) already exists.'}
  Error uploading grants batch 2503: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ffa84328-d3c2-466a-bfaa-6a043bd43a4a) already exists.'}
  Error uploading grants batch 2504: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(add0cb65-6415-4e4c-9cec-41a2e9d4d897) already exists.'}
  Error uploading grants batch 2505: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(12ed14ad-46ed-4471-b330-6030553aa407) already exists.'}
  Error uploading grants batch 2506: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6be44fd5-db54-4968-862a-75d875a42f2d) already exists.'}
  Error uploading grants batch 2507: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(dd199e60-dc93-4db6-aa5f-219878f33610) already exists.'}
  Error uploading grants batch 2508: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(58c043ca-b845-4e02-b7bc-3ea0029b82aa) already exists.'}
  Error uploading grants batch 2509: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(67704456-91e2-4696-8300-2cd7639630b8) already exists.'}
  Error uploading grants batch 2510: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ce65930e-b289-49a6-a1c6-d714668f1d1f) already exists.'}
  Error uploading grants batch 2511: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ea9533ee-db01-4e67-b54d-245a39c0560d) already exists.'}
  Error uploading grants batch 2512: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(700c1800-e458-4ed2-a538-32877b246c1f) already exists.'}
  Error uploading grants batch 2513: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(720f1b8d-948f-4522-90ba-5765723ca910) already exists.'}
  Error uploading grants batch 2514: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(86a48372-cc3b-4095-8ca7-26801a2410b9) already exists.'}
  Error uploading grants batch 2515: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(037acad1-ca64-4b76-8c88-b31045a4cf1d) already exists.'}
  Error uploading grants batch 2516: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(da7627a4-94f6-4bf4-b876-41ad2d18d340) already exists.'}
  Error uploading grants batch 2517: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(14278836-5e1a-4c81-9e46-5e0a468a783a) already exists.'}
  Error uploading grants batch 2518: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(42c8455b-7cec-4b8d-8b66-c02ac29b181b) already exists.'}
  Error uploading grants batch 2519: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(54a2d1e8-8d3e-40a0-827c-1b549e26dd84) already exists.'}
  Error uploading grants batch 2520: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e5cbba79-adba-496f-8e68-688e3a0fae3f) already exists.'}
  Error uploading grants batch 2521: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f47961a6-2dd7-4620-aafd-8686e0fbf3f6) already exists.'}
  Error uploading grants batch 2522: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(12b24830-3b6d-4e3d-811f-2c88b4a00941) already exists.'}
  Error uploading grants batch 2523: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b092c69f-bd0b-433c-b3b9-58d7ed50ca0f) already exists.'}
  Error uploading grants batch 2524: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8494acc1-faae-4d39-a298-2773089bdd9e) already exists.'}
  Error uploading grants batch 2525: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e193a800-762a-4d13-bf94-26c4d4098458) already exists.'}
  Error uploading grants batch 2526: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0c933177-2afd-46eb-9dec-3df0a45d9224) already exists.'}
  Error uploading grants batch 2527: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(21cac9cd-09be-46de-9110-581e57569b00) already exists.'}
  Error uploading grants batch 2528: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f77bd9ab-6ff1-460f-8292-63a42cde6910) already exists.'}
  Error uploading grants batch 2529: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7e40bfa1-1f47-4fd8-bf6b-d02c29eea30c) already exists.'}
  Error uploading grants batch 2530: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a57d94a4-7ff1-4af8-b5fb-5e7109c6605c) already exists.'}
  Error uploading grants batch 2531: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(22fbc6a2-1ab6-49bc-ac6e-f04b36fb4031) already exists.'}
  Error uploading grants batch 2532: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(43d0b7c4-1fb7-4533-b4a8-84f8a8f105a2) already exists.'}
  Error uploading grants batch 2533: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(34af88bf-8d27-404e-a61b-31f43fed26a6) already exists.'}
  Error uploading grants batch 2534: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(27449a85-00b2-4a82-82f7-17f8e1cc8b2a) already exists.'}
  Error uploading grants batch 2535: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e7cf170b-ab0e-4d37-8cae-9f5f80f2e3c5) already exists.'}
  Error uploading grants batch 2536: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6e076da5-e117-447b-837b-1dd7458cb2b4) already exists.'}
  Error uploading grants batch 2537: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ecbf1d1b-e457-4dc3-aba3-2d987a05cff4) already exists.'}
  Error uploading grants batch 2538: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c5b84a44-9a1a-4315-9a0e-e38eb30bb060) already exists.'}
  Error uploading grants batch 2539: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(86adb743-83a4-4048-9551-fce793bb0ce7) already exists.'}
  Error uploading grants batch 2540: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(43560b52-c11c-4e93-91cc-6210e7071eb6) already exists.'}
  Error uploading grants batch 2541: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(526d1fd5-6bc2-4cfc-b895-07b6ffb0d5df) already exists.'}
  Error uploading grants batch 2542: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f69d3d11-6674-45b2-874d-25247e196bb2) already exists.'}
  Error uploading grants batch 2543: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bf445ca6-f25c-4f40-9f95-f024389c2346) already exists.'}
  Error uploading grants batch 2544: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2c73e9ca-9774-4248-b954-dd5695571e7e) already exists.'}
  Error uploading grants batch 2545: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a0fca562-826d-4cd2-b16e-6bbc16bb654d) already exists.'}
  Error uploading grants batch 2546: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b483e544-f255-414e-b027-d27a994983fd) already exists.'}
  Error uploading grants batch 2547: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d637f461-1df2-48e7-a270-0e77f887cdaf) already exists.'}
  Error uploading grants batch 2548: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(112a8a9f-ac2e-4896-969e-50fe8fe09829) already exists.'}
  Error uploading grants batch 2549: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0f8b2e58-95f0-478d-9fb8-fc4afb795bf2) already exists.'}
  Error uploading grants batch 2550: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1c502521-54e0-41fa-898c-c60aac9f4fbe) already exists.'}
  Error uploading grants batch 2551: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c4e415db-5035-4ed3-b567-158c9fa5acc8) already exists.'}
  Error uploading grants batch 2552: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9700fbfd-480e-4186-92c1-f7e368e0f34b) already exists.'}
  Error uploading grants batch 2553: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fdaa4b55-c7fe-4455-b109-dbe3673e2b2a) already exists.'}
  Error uploading grants batch 2554: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(45547591-6c3e-48a8-8e2e-0eee717def22) already exists.'}
  Error uploading grants batch 2555: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(aed7b14d-46e4-4645-a511-7c195b717876) already exists.'}
  Error uploading grants batch 2556: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(680c6596-1511-4e72-ba78-7958fc1c14f9) already exists.'}
  Error uploading grants batch 2557: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0b3cd839-d66a-4a5a-bd4f-3b63d86dd25d) already exists.'}
  Error uploading grants batch 2558: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(dbc2a7dc-175d-4ddd-95f3-048d10918149) already exists.'}
  Error uploading grants batch 2559: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(3ecf3608-249d-44d1-8025-551113700f66) already exists.'}
  Error uploading grants batch 2560: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bd2c8e74-843a-4d75-8800-82f1ec6b5dc1) already exists.'}
  Error uploading grants batch 2561: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(819174d1-0407-4df9-90f9-11207dd4acd8) already exists.'}
  Error uploading grants batch 2562: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(db6e37a8-342f-4ef3-9411-3f305a0b3498) already exists.'}
  Error uploading grants batch 2563: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f8b28ce7-c464-4b0c-a0cd-ca502b1d8479) already exists.'}
  Error uploading grants batch 2564: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fd2cf7f2-84f6-4dc9-848a-ef2c29df9287) already exists.'}
  Error uploading grants batch 2565: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(68f48377-3dad-46d0-84b8-a225a0426845) already exists.'}
  Error uploading grants batch 2566: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ab007e8e-fde2-421b-a91e-c226f295be3a) already exists.'}
  Error uploading grants batch 2567: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(445eeefb-5c37-4505-9acf-6fe819111d39) already exists.'}
  Error uploading grants batch 2568: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(14ea0ebf-bb6d-47e2-929c-82d50a3b33e6) already exists.'}
  Error uploading grants batch 2569: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5b292ae3-fc51-450e-ae70-4c4b4a32e08e) already exists.'}
  Error uploading grants batch 2570: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f667f5a9-cef7-4b95-895c-4dc7a6375b43) already exists.'}
  Error uploading grants batch 2571: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e77507e3-6fb7-4c6b-b32b-47d94a9e93b2) already exists.'}
  Error uploading grants batch 2572: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(95b7a82a-266b-4c87-8738-b44282a561d8) already exists.'}
  Error uploading grants batch 2573: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6813ba40-c38f-4612-b43c-5495f791b418) already exists.'}
  Error uploading grants batch 2574: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6a79a504-3dc6-435b-86fd-757561d9ac69) already exists.'}
  Error uploading grants batch 2575: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(eccbe055-ca2c-43f0-898f-cb58d9f9fd33) already exists.'}
  Error uploading grants batch 2576: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0d0ec4ac-472d-4a38-96ed-70d823a8ed73) already exists.'}
  Error uploading grants batch 2577: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6360df33-6d3b-4655-896d-039f0c0f679a) already exists.'}
  Error uploading grants batch 2578: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1d9e7834-1629-4ab1-89db-f18436432c8c) already exists.'}
  Error uploading grants batch 2579: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(df368fe2-b846-4ec8-ac93-dbe9ab27d0fb) already exists.'}
  Error uploading grants batch 2580: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(955a3e13-f0dc-4b5c-9d2c-7107abfb821e) already exists.'}
  Error uploading grants batch 2581: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bcfbce45-8b79-48d5-b18a-8f19aff981b0) already exists.'}
  Error uploading grants batch 2582: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(82ad5cf6-6273-4347-8959-2a543b1d179a) already exists.'}
  Error uploading grants batch 2583: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(67235b1d-97e5-481c-b236-067f08bf1888) already exists.'}
  Error uploading grants batch 2584: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c32991bb-b0c4-4be7-9920-8da63e4eb304) already exists.'}
  Error uploading grants batch 2585: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d64eb94a-851b-49d7-b439-f62c9f5d5be0) already exists.'}
  Error uploading grants batch 2586: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(304bb37a-95cf-40fa-aa3a-76bb40cf3c9f) already exists.'}
  Error uploading grants batch 2587: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b411355b-1964-441b-aff8-b8cea5597348) already exists.'}
  Error uploading grants batch 2588: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(92dad57a-4f19-43a2-8d37-1e3620e8b19b) already exists.'}
  Error uploading grants batch 2589: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4bfec9fc-9796-4d6d-8461-5090db2f0a91) already exists.'}
  Error uploading grants batch 2590: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(945d5440-a69e-4fcb-879c-43da70ae1cb6) already exists.'}
  Error uploading grants batch 2591: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(313c4c42-f1d5-401f-8f68-cf702d697beb) already exists.'}
  Error uploading grants batch 2592: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4ddf9a03-8bf6-40ec-b6cb-6801c525b219) already exists.'}
  Error uploading grants batch 2593: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e84fdc59-70c2-4d6c-91ea-054702a63357) already exists.'}
  Error uploading grants batch 2594: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5089adf3-d6b3-460d-9c22-1b19f122a5dd) already exists.'}
  Error uploading grants batch 2595: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a9a4361c-25b3-4240-90dc-f55f61cde680) already exists.'}
  Error uploading grants batch 2596: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ad10573b-cfdc-4a19-b6f3-c9afb635c421) already exists.'}
  Error uploading grants batch 2597: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1c876abe-defb-4121-9311-f95f8e7a43de) already exists.'}
